[1],,,,,,,,,,,,,,,,,,,,
阿強,係,一個,好鍾意,踢波,嘅,男人,，,放假,就,成日,同,朋友,一齊,去,踢波,。,,,,
Aa3-koeng4,hai6,jat1-go3,hou2-zung1-ji3,tek3-bo1,ge3,naam4-jan2,#,fong3-gaa3,zau6,seng4-jat6,tung4,pang4-jau5,jat1-cai4,heoi3,tek3-bo1,#,,,,
Ah-koeng,is,one,to like a lot,to play football,s,man,#,to have a holiday,then,always,with,friend,together,to go,to play football,#,,,,
[2],,,,,,,,,,,,,,,,,,,,
雖然,頭髮,少,咗,啲,，,但係,都,靚仔,。,,,,,,,,,,,
seoi1-jin4,tau4-faat3,siu2,zo2,di1,#,daan6-hai6,dou1,leng3-zai2,#,,,,,,,,,,,
although,hair,few,-ed,some,#,but,still,handsome boy,#,,,,,,,,,,,
[3],,,,,,,,,,,,,,,,,,,,
今日,佢,識,咗,一個,女仔,，,夜晚,一齊,食飯,，,之後,仲,去,咗,沙灘,。,,,,
gam1-jat6,keoi5,sik1,zo2,jat1-go3,neoi5-zai2,#,je6-maan5,jat1-cai4,sik6-faan6,#,zi1-hau6,zung6,heoi3,zo2,saa1-taan1,#,,,,
today,he,to know,-ed,one,girl,#,night,together,to have a meal,#,after,still,to go,-ed,sandy beach,#,,,,
[4],,,,,,,,,,,,,,,,,,,,
阿強,覺得,個,女仔,幾,靚,，,對,眼,好,大,，,對,腳,都,幾,長,幾,靚,。,
Aa3-koeng4,gok3-dak1,go3,neoi5-zai2,gei2,leng3,#,deoi3,ngaan5,hou2,daai6,#,deoi3,goek3,dou1,gei2,coeng4,gei2,leng3,#,
Ah-koeng,to feel,(measure),girl,quite,good-looking,#,pair,eye,very,big,#,pair,leg,also,quite,long,quite,good-looking,#,
[5],,,,,,,,,,,,,,,,,,,,
十一,點鐘,，,阿強,問,佢,：,「,不如,一陣,上嚟,我,屋企,？,」,,,,,,
sap6-jat1,dim2-zung1,#,Aa3-koeng4,man6,keoi5,#,#,bat1-jyu4,jat1-zan6,soeng5-lei4,ngo5,uk1-kei2,#,#,,,,,,
eleven,o'clock,#,Ah-koeng,to ask,she ,#,#,how about,later,come up,I,home,#,#,,,,,,
[6],,,,,,,,,,,,,,,,,,,,
雖然,第二日,要,返工,，,但係,個,女仔,見到,阿強,架,靚,車,，,就,話,好,。,,,
seoi1-jin4,dai6-ji6-jat6,jiu3,faan1-gung1,#,daan6-hai6,go3,neoi5-zai2,gin3-dou2,Aa3-koeng4,gaa3,leng3,ce1,#,zau6,waa6,hou2,#,,,
although,the next day,need ,to go to work,#,but,(measure),girl,to see,Ah-koeng,(measure),good-looking,car,#,then,say,very,#,,,
[7],,,,,,,,,,,,,,,,,,,,
